Walking Mode(on/off)       OFF    
12offset(mm)               -10    
Y offset(mm)               5    
Z offset(mm)               20    
Roll(x) offset(degree)     0.0    
Pitch(y) offset(degree)    0.0    
Yaw(z) offset(degree)      0.0    
Hip pitch offset(degree)   18.6    
Auto balance(on/off)       ON     
Period time(msec)          600    
DSP ratio                  0.10    
Step forward/back ratio    0.28    
Step forward/back(mm)      0    
Step right/left(mm)        0    
Step direction(degree)     0.0    
Turning aim(on/off)        OFF    
Foot height(mm)            40    
Swing right/left(mm)       20.0    
Swing top/down(mm)         5    
Pelvis offset(degree)      3.0    
Arm swing gain             1.5    
Balance knee gain          0.30    
Balance ankle pitch gain   0.90    
Balance hip roll gain      0.50    
Balance ankle roll gain    1.00    
P gain                     32    
I gain                     0    
D gain                     0    
